ID_CLIENTE,PORCENTAGEM_INADIMPLENCIA_HIST,DDD,FLAG_PF,SEGMENTO_INDUSTRIAL,DOMINIO_EMAIL,PORTE,CEP_2_DIG,DDD_1,DATA_CADASTRO
7347753999527316260,100.0,0,PF,,HOTMAIL,MEDIO,14,0,2000-08-15
2377020220794016532,0.0,19,PJ,Serviços,GMAIL,PEQUENO,13,1,2011-02-14
345033315379741874,0.0,0,PJ,Comércio,AOL,GRANDE,12,0,2016-01-26
6055278873962623670,0.0,0,PJ,Serviços,HOTMAIL,PEQUENO,32,1,2021-02-03
2726314736140152277,100.0,0,PF,,HOTMAIL,MEDIO,18,4,2021-03-28
8680213253228719510,0.0,0,PJ,Comércio,OUTLOOK,GRANDE,13,0,2020-06-23
819552547620904652,0.0,19,PJ,Indústria,AOL,PEQUENO,35,1,2021-03-07
7692330898726665144,0.0,0,PJ,Comércio,HOTMAIL,PEQUENO,73,6,2021-06-01
7206599058451025691,0.0,0,PJ,Comércio,YAHOO,PEQUENO,79,0,2020-01-07
9099218788416728596,100.0,0,PJ,Indústria,GMAIL,MEDIO,50,1,2021-04-12
1420529738304793615,0.0,0,PJ,Indústria,GMAIL,PEQUENO,77,0,2020-10-28
6061850657256270336,0.0,0,PJ,Serviços,GMAIL,PEQUENO,20,1,2021-05-16
5220206408301580591,0.0,19,PJ,Indústria,GMAIL,GRANDE,25,1,2021-04-08
8736788139020105764,100.0,0,PJ,Serviços,HOTMAIL,MEDIO,13,0,2021-02-04
3148228961195376491,0.0,0,PJ,Comércio,BOL,MEDIO,36,0,2015-12-13
2439954154030259398,0.0,0,PJ,Indústria,BOL,PEQUENO,13,0,2019-07-02
4799794458216343260,0.0,19,PJ,Indústria,OUTLOOK,MEDIO,20,1,2019-12-30
1246864346193559124,0.0,0,PJ,Indústria,YAHOO,,83,4,2021-05-06
